timestamp,ip,event,connectionsInWindow,thresholdUsed,severity,blockMsUsed,action,detail
2025-12-26 07:45:35,127.0.0.1,ACCEPT,1,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,2,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,3,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,4,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,5,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,6,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,7,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,8,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,9,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,10,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,11,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,12,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,13,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,14,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,15,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,16,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,17,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,18,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,19,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,20,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,21,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,22,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,23,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,24,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,25,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,26,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,27,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,28,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,29,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,30,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,31,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,32,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,33,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,34,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,35,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,36,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,37,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,38,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,39,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,40,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,41,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,42,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,43,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,44,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,45,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,46,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,47,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,48,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,49,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,50,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,51,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,52,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,53,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,54,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,55,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,56,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,57,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,58,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,59,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,60,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,61,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,62,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,63,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,64,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,65,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,66,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,67,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,68,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,69,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,70,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,71,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,72,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,73,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,74,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,75,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,76,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,77,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,78,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,79,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,80,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,81,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,82,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,83,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,84,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,85,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,86,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,87,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,88,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,89,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,90,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,91,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,92,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,93,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,94,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,95,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,96,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,97,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,98,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,99,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,100,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:45:43,127.0.0.1,ACCEPT,101,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:38,127.0.0.1,ACCEPT,1,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,2,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,3,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,4,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,5,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,6,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,7,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,8,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,9,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,10,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,11,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,12,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,13,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,14,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,15,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,16,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,17,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,18,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,19,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,20,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,21,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,22,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,23,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,24,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,25,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,26,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,27,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,28,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,29,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,30,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,31,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,32,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,33,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,34,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,35,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,36,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,37,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,38,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,39,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,40,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,41,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,42,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,43,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,44,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,45,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,46,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,47,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,48,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,49,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,50,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,51,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,52,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,53,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,54,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,55,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,56,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,57,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,58,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,59,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,60,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,61,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,62,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,63,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,64,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,65,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,66,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,67,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,68,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,69,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,70,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 07:46:44,127.0.0.1,ACCEPT,71,20,WHITELISTED,0,ACCEPT,"ok"
