timestamp,ip,event,connectionsInWindow,thresholdUsed,severity,blockMsUsed,action,detail
2025-12-26 17:16:21,127.0.0.1,ACCEPT,43,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,44,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,45,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,46,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,47,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,48,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,49,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,50,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,51,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,52,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,53,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,54,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,55,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,56,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,57,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,58,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,59,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,60,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,61,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,62,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,63,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,64,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,65,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,66,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,67,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,68,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,69,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,70,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,71,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,72,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,73,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,74,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,75,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,76,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,77,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,78,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,79,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,80,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,81,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,82,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,83,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,84,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,85,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,86,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,87,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,88,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,89,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,90,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,91,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,92,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,93,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,94,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,95,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,96,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,97,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,98,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,99,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:16:21,127.0.0.1,ACCEPT,100,20,WHITELISTED,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,1,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,2,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,3,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,4,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,5,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,6,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,7,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,8,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,9,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,10,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,11,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,12,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,13,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,14,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,15,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,16,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,17,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,18,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,19,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,ACCEPT,20,20,NORMAL,0,ACCEPT,"ok"
2025-12-26 17:17:01,127.0.0.1,THRESHOLD_EXCEEDED,21,20,LOW,30000,BLOCK,"progressive+severity applied"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29995"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29990"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29989"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29989"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29988"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29986"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29985"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29984"
2025-12-26 17:17:01,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29983"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29973"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29969"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29968"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29966"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29965"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29964"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29963"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29962"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29961"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29960"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29951"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29947"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29944"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29944"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29942"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29941"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29939"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29938"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29938"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29937"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29926"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29924"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29923"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29920"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29919"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29918"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29916"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29915"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29914"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29914"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29905"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29900"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29899"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29899"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29898"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29897"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29895"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29893"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29892"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29891"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29881"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29878"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29877"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29876"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29874"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29872"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29871"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29870"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29868"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29867"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29857"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29855"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29854"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29853"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29851"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29850"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29849"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29846"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29845"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29844"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29835"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29831"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29830"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29829"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29828"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29827"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29825"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29823"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29821"
2025-12-26 17:17:02,127.0.0.1,BLOCKED_REJECT,0,20,BLOCKED,0,REJECT,"remainMs=29820"
